"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		//"game_mode_15"				"DUSK"
		"addon_game_name"			"DUSK"
		"addonname"					"DUSK"
		"game_version"		"v2.14a"
// DO NOT TAB THIS SECTION! It will break the formatting.
// Changes template is as follows:
//<br/><span class="changelog">- Change.</span>
//<br/><font color='#b0e5ea'>- Change.</font>

"game_version_scroller" "<font color='#a0db8e'>Welcome to Dusk! Play as one of 38 unique Heroes, with unique abilities and special items!</font><br/><b><font color='#ff9900'><i>As always, see the <a href='http://steamcommunity.com/sharedfiles/filedetails/changelog/426167013'>official changelog</a> on the Workshop page for more information.</i></font></b><br/><br/>This version brings a huge amount of changes. Check the Steam Workshop page for way more information, as above."

////////////////////////////////////////
////////////// CHANGELOGS //////////////
////////////////////////////////////////

////////////// NEW HEROES //////////////

"new_hero_changelog" "<img src='file://{images}/heroes/npc_dota_hero_lycan.png' class='ChangelogImage'/><br/><h1>Balthasar</h1>Guardian of the Emerald Flame<br/><br/>A bully in lane and a bully in game, Balthasar is a dangerous and terrifying Hero, capable of chasing down opponents that would normally outrun or outrange their foes. His set of abilities allow him to strike from a distance with <b>Firebolt</b>, create a line of burning ground that grants him extreme movespeed with <b>Doomflame</b>, deal a portion of his attack damage as damage over time with <b>Emerald Fang</b>, and slow and damage his opponents in a large area, while revealing invisible enemies, with <b>Ward of the Emerald Flame</b>.<br/><br/><img src='file://{images}/heroes/npc_dota_hero_sven.png' class='ChangelogImage'/><br/><h1>Siegfried</h1>the Knight of Purgatory<br/><br/>A dangerous foe and valuable ally, the Demonfire Knight commands respect from his enemies in battle, and his abilities feature the duality of action and consequence. With time-bending AoE slows in <b>Eon Shield</b>, <b>Hell Bent</b> granting him a frenzied onslaught of attacks, magic immunity upon spell cast with <b>Epoch's Protection</b> and the ability to globally assist an ally for a short time with the use of <b>Heaven Sent</b>, Siegfried is extremely dangerous and difficult to deal with when played correctly, but his insistence on being in the fray makes him the prime target for burst damage and disables."

////////////// HERO CHANGES //////////////

"hero_changelog" "<i>Patch 2.14a:</i><br/><img src='file://{images}/heroes/npc_dota_hero_lycan.png' class='ChangelogImage'/><br/><h1>Balthasar</h1><br/>Level 20 Talent changed from +500 Doomflame Range to Doomflame Free Pathing.<br/>Level 25 Talent +600 Ward of the Emerald Flame Radius reduced to +350.<br/>Base movespeed reduced to 310 (was 315).<br/>Base Health regen reduced to 0.5 (was 1.0).<br/>Base Mana regen reduced to 0.5 (was 1.0).<br/>Base damage reduced to 48 - 51 (was 51 - 52).<br/>Base Armor increased by 1.<br/>Night vision reduced to 800 (was 1000).<br/><img src='file://{images}/heroes/npc_dota_hero_riki.png' class='ChangelogImage'/><br/><h1>Lupin</h1><br/>Beneath the Mask slow increased to 8/14/20/26% (was 8/12/16/20%).<br/>Beneath the Mask duration reduced to 2.5/3.0/3.5/4.0s (was 2/3/4/5s).<br/>Beneath the Mask now renders Lupin invisible, with no fade time, for the duration. Attacking, using items, or casting Spells does not reveal Lupin.<br/>Finisher cooldown reduced to 3s (was 9/8/7/6s).<br/>Finisher damage reduced to 30/60/90/120 (was 40/80/120/160).<br/>Finisher Mana cost reduced to 30/40/50/60 (was 75).<br/>Finisher slow duration reduced to 0.50s (was 0.75s).<br/><br/><i>Patch 2.14:</i><img src='file://{images}/heroes/npc_dota_hero_ursa.png' class='ChangelogImage'/><br/><h1>Fury</h1>Roar duration reduced to 4s (was 5.25s).<br/>Berserk duration increased to 6s (was 4.5/5.0/5.5s).<br/>Berserk cooldown increased to 80/60/40s (was 60/50/40s).<br/>Berserk no longer grants bonus Rend and Bloodsport stacks.<br/>Berserk now prevents Fury's Health from dropping below 1 while it's active.<br/>Rend and Bloodsport no longer function on illusions.<br/>Rend and Bloodsport are now disabled by Break.<br/>Talent: Level 25 +4s Berserk Duration (was +3s Berserk Duration).<br/><br/><img src='file://{images}/heroes/npc_dota_hero_bounty_hunter.png' class='ChangelogImage'/><br/><h1>Shade</h1>Dark Hunger now grants Health and Mana based on the damage Shade deals (from any source). 10/15/20/25% of damage is converted to Health and Mana restored. Only 1/4th effective against creeps.<br/>Stalk now only deals Pure damage.<br/>Stalk damage increased to 50/100/150/200.<br/>Stalk cooldown reduced to 24/18/12/6s.<br/>Isolation no longer Silences.<br/>Isolation now applies a 25% slow.<br/>Isolation now reduces damage output by 60% (was 50%).<br/><br/><img src='file://{images}/heroes/npc_dota_hero_spectre.png' class='ChangelogImage'/><br/><h1>Phantasm</h1>Shadowstep cooldown increased to 60s (was 50/40/30/20s).<br/>Shadowstep delay time rescaled to 4.00/3.25/2.50/1.75s (was 3.00s).<br/>Shadowstep bonus movespeed increased to 30% (was 25%).<br/>Shadowstep now grants Phased movement and free pathing for the duration.<br/>Shadowstep now applies a Basic Dispel upon teleportation.	<br/>Nightmare now also prevents the target's allies from helping them with targeted Spells and Items.<br/><br/><img src='file://{images}/heroes/npc_dota_hero_axe.png' class='ChangelogImage'/><br/><h1>War</h1>Bloodlust duration reduced to 10 ticks (was 14 ticks).<br/>Bloodlust damage reduced to 15/25/35/45 (was 12/24/36/48).<br/>Bloodlust now slows by 15%.<br/>Bloodlust now ticks once every 0.75s (instead of once every 1.00s).<br/>Bloodlust is now removed if the affected unit kills a non-Illusion Hero, and is removed from all Heroes if War dies.<br/>Bloodlust does not tick down while attacking under the effects of War's Ultimate.<br/>Earthbreaker damage reduced to 75/125/175/225 (was 100/150/200/250).<br/>Earthbreaker stun changed to 1.50s (was 1.00/1.35/1.70/2.05s).<br/>Earthbreaker mana cost is now 75 (was 55/65/75/85).<br/>Earthbreaker radius reduced to 300 (was 325).<br/>Level 15 Talent changed to +100 Earthbreaker Radius (was +25 Berserker Aura AS/MS)<br/>Level 20 Talent reduced to +25 Bloodlust DPS (was +35)<br/>Level 25 Talent changed to -4s Earthbreaker Cooldown (was +200 Earthbreaker Radius)"

////////////// ITEM CHANGES //////////////

"item_changelog" "No changes."

////////////// BUGFIXES //////////////

"misc_changelog" "<i>Patch 2.14a:</i><br/>Fixed non-vanilla Talents not functioning properly.<br/>Balthasar's Level 25 Talent has been corrected to -8s Firebolt Cooldown instead of -12s Cooldown.<br/><br/><i>Patch 2.14:</i><br/><b>Lysander</b> has been temporarily disabled following a number of crashes related to his abilities.<br/>Fixed Alexander's Level 25 Talent not healing nearby allies.<br/>Fixed Paragon's Level 25 Talent not increasing Tranquility Seal's duration.<br/>Fixed Alroth's Solwave particle effect lingering past the actual duration.<br/>Fixed some missing animations for Bloodwarrior and Erra.<br/>Fixed Rage Potion not functioning properly.<br/>Fixed Ironblood Potion not functioning properly."

////////////////////////////////////////
////////////// HEROES //////////////////
////////////////////////////////////////
		
		"dota_team_goodguys" "Radiant"
		"dota_team_badguys" "Dire"
		
		//"npc_dota_hero_abaddon" "Odin [NT][NC]"
		//"npc_dota_hero_lion" "Crimson [NT]"
		//"npc_dota_hero_invoker" "Elementalist [NT][NC]"
		//"npc_dota_hero_faceless_void" "Chronos [NT][NC]"
		//"npc_dota_hero_lone_druid" "Artificer [NT]"
		//"npc_dota_hero_meepo" "Trickster [NT][NC]"
		
		"npc_dota_hero_omniknight" "Paragon"
		"npc_dota_hero_bounty_hunter" "Shade"
		"npc_dota_hero_lich" "The Lich"
		"npc_dota_hero_sniper" "Hawkeye"
		"npc_dota_hero_rubick" "Voidwalker"
		"npc_dota_hero_ursa" "Fury"
		"npc_dota_hero_spectre" "Phantasm"
		"npc_dota_hero_dark_seer" "Ironfist"
		"npc_dota_hero_vengefulspirit" "Elena"
		"npc_dota_hero_juggernaut" "Mifune"
		"npc_dota_hero_rattletrap" "Vulcan [NT][NC]"
		"npc_dota_hero_keeper_of_the_light" "Timekeeperer"
		"npc_dota_hero_phantom_assassin" "Lightning"
		"npc_dota_hero_jakiro" "Ouroboros"
		"npc_dota_hero_tinker" "Tek"
		"npc_dota_hero_kunkka" "Lysander"
		"npc_dota_hero_bloodseeker" "Bloodwarrior"
		"npc_dota_hero_wisp" "Aether"
		"npc_dota_hero_sand_king" "Set"
		"npc_dota_hero_oracle" "Fate"
		"npc_dota_hero_elder_titan" "Reus"
		"npc_dota_hero_tusk" "Hero"
		"npc_dota_hero_terrorblade" "Bahamut"
		"npc_dota_hero_arc_warden" "Baal"
		"npc_dota_hero_night_stalker" "Horror"
		"npc_dota_hero_legion_commander" "Neith"
		"npc_dota_hero_dragon_knight" "Alexander"
		"npc_dota_hero_doom_bringer" "Alroth"
		"npc_dota_hero_antimage" "Astaroth"
		"npc_dota_hero_techies" "Gob Squad"
		"npc_dota_hero_axe" "War"
		"npc_dota_hero_enigma" "Nu"
		"npc_dota_hero_chaos_knight" "Mindflayer"
